ID;name;email;department;joinDate;status;role;gender;dob
emp001;Alice Mathews;[email];HR;2025-06-01;Approved;HR Associate;Female;1990-02-15
emp002;Rajiv Menon;[email];IT;2025-06-02;Pending;;Male;1988-08-22
emp003;Fatima Noor;[email];Finance;2025-04-10;Rejected;;Female;1992-04-11
emp004;Daniel Kim;[email];Sales;2025-05-25;Approved;Sales Executive;Male;1987-12-01
emp005;John Xavier;[email];IT;2025-03-18;Pending;;Male;1991-07-09
emp006;Meera Iyer;[email];Finance;2024-07-20;Approved;Finance Analyst;Female;1989-06-25
emp007;Kiran Das;[email];HR;2024-05-12;Pending;;Male;1990-09-14
emp008;Steve Paul;[email];IT;2023-11-15;Rejected;;Male;1986-03-11
emp009;Julia Singh;[email];Sales;2023-08-01;Approved;Sales Manager;Female;1984-01-20
emp010;Brian Joseph;[email];Finance;2023-04-05;Pending;;Male;1985-05-05
emp011;Rita Banerjee;[email];HR;2022-12-10;Approved;HR Manager;Female;1982-11-11
emp012;Nitin Verma;[email];IT;2022-09-10;Rejected;;Male;1990-02-19
emp013;Leah Gomez;[email];Sales;2022-06-22;Approved;Sales Executive;Female;1983-07-07
emp014;Vinod Patel;[email];Finance;2023-01-25;Pending;;Male;1992-10-10
emp015;Anjali Sharma;[email];HR;2023-03-03;Rejected;;Female;1994-04-04
emp016;Mohit Rao;[email];IT;2024-10-15;Approved;Developer;Male;1993-08-08
emp017;Sana Khan;[email];Finance;2024-01-12;Pending;;Female;1996-12-12
emp018;Chris Evans;[email];Sales;2023-05-02;Approved;Account Manager;Male;1981-06-21
emp019;Elina Joseph;[email];HR;2022-08-29;Approved;HR Executive;Female;1995-02-02
emp020;Amit Mishra;[email];IT;2022-05-10;Rejected;;Male;1989-11-11
emp021;Tina Lopez;[email];Sales;2023-09-09;Pending;;Female;1987-03-03
emp022;Paul Hudson;[email];Finance;2025-01-05;Approved;Financial Controller;Male;1980-12-12
emp023;Sophie Dutta;[email];HR;2025-02-15;Pending;;Female;1997-07-07
emp024;Arun Bhatt;[email];IT;2025-03-30;Rejected;;Male;1983-10-10
emp025;Lilly Chen;[email];Finance;2024-08-08;Approved;Finance Executive;Female;1998-01-01
